"Branch","Kind","Source","Destination","Action","Note"
"iris-bk1","unity","Assets\Iris\Textures\IrisFurMaskTex.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Textures\IrisFurMaskTex.png.meta","skip-identical","iris:Assets\Iris\Textures\IrisFurMaskTex.png.meta"
"iris-bk1","unity","Assets\Iris\Textures\Wear.Tex.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Textures\Wear.Tex.png","skip-identical","iris:Assets\Iris\Textures\Wear.Tex.png"
"iris-bk1","unity","Assets\Iris\Textures\Wear.Tex.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Textures\Wear.Tex.png.meta","skip-identical","iris:Assets\Iris\Textures\Wear.Tex.png.meta"
"iris-bk1","unity","Assets\Iris\Textures\Wear002.Tex.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Textures\Wear002.Tex.png","skip-identical","iris:Assets\Iris\Textures\Wear002.Tex.png"
"iris-bk1","unity","Assets\Iris\Textures\Wear002.Tex.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Textures\Wear002.Tex.png.meta","skip-identical","iris:Assets\Iris\Textures\Wear002.Tex.png.meta"
"iris-bk1","unity","Assets\Iris\Textures\Wear003.Tex.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Textures\Wear003.Tex.png","skip-identical","iris:Assets\Iris\Textures\Wear003.Tex.png"
"iris-bk1","unity","Assets\Iris\Textures\Wear003.Tex.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Textures\Wear003.Tex.png.meta","skip-identical","iris:Assets\Iris\Textures\Wear003.Tex.png.meta"
"iris-bk1","unity","Assets\Iris\Textures\Wear004.Tex.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Textures\Wear004.Tex.png","skip-identical","iris:Assets\Iris\Textures\Wear004.Tex.png"
"iris-bk1","unity","Assets\Iris\Textures\Wear004.Tex.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Textures\Wear004.Tex.png.meta","skip-identical","iris:Assets\Iris\Textures\Wear004.Tex.png.meta"
"iris-bk1","unity","Assets\Orca\ExpressionParameters.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\ExpressionParameters.asset","copy",""
"iris-bk1","unity","Assets\Orca\ExpressionParameters.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\ExpressionParameters.asset.meta","copy",""
"iris-bk1","unity","Assets\Orca\ExpressionsMenu.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\ExpressionsMenu.asset","copy",""
"iris-bk1","unity","Assets\Orca\ExpressionsMenu.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\ExpressionsMenu.asset.meta","copy",""
"iris-bk1","unity","Assets\Orca\EyeEffectExpressionsMenu.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\EyeEffectExpressionsMenu.asset","copy",""
"iris-bk1","unity","Assets\Orca\EyeEffectExpressionsMenu.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\EyeEffectExpressionsMenu.asset.meta","copy",""
"iris-bk1","unity","Assets\Orca\FaceExpressionsMenu.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\FaceExpressionsMenu.asset","copy",""
"iris-bk1","unity","Assets\Orca\FaceExpressionsMenu.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\FaceExpressionsMenu.asset.meta","copy",""
"iris-bk1","unity","Assets\Orca\MouthExpressionsMenu.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\MouthExpressionsMenu.asset","copy",""
"iris-bk1","unity","Assets\Orca\MouthExpressionsMenu.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\MouthExpressionsMenu.asset.meta","copy",""
"iris-bk1","unity","Assets\Orca\Orca.controller","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Orca.controller","copy",""
"iris-bk1","unity","Assets\Orca\Orca.controller.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Orca.controller.meta","copy",""
"iris-bk1","unity","Assets\Orca\Orca.fbx","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Orca.fbx","copy",""
"iris-bk1","unity","Assets\Orca\Orca.fbx.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Orca.fbx.meta","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnim.fbx","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnim.fbx","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnim.fbx.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnim.fbx.meta","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimAngly.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimAngly.anim","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimAngly.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimAngly.anim.meta","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimation.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimation.anim","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimation.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimation.anim.meta","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimCloseEye.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimCloseEye.anim","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimCloseEye.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimCloseEye.anim.meta","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimDefault.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimDefault.anim","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimDefault.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimDefault.anim.meta","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimEmotionless.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimEmotionless.anim","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimEmotionless.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimEmotionless.anim.meta","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimHachume.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimHachume.anim","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimHachume.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimHachume.anim.meta","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimHachumeH.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimHachumeH.anim","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimHachumeH.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimHachumeH.anim.meta","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimHachumeV.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimHachumeV.anim","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimHachumeV.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimHachumeV.anim.meta","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimHeart.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimHeart.anim","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimHeart.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimHeart.anim.meta","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimMyu.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimMyu.anim","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimMyu.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimMyu.anim.meta","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimNone.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimNone.anim","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimNone.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimNone.anim.meta","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimSadness.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimSadness.anim","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimSadness.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimSadness.anim.meta","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimSit.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimSit.anim","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimSit.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimSit.anim.meta","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimSleepy.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimSleepy.anim","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimSleepy.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimSleepy.anim.meta","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimSmile.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimSmile.anim","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimSmile.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimSmile.anim.meta","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimStar.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimStar.anim","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimStar.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimStar.anim.meta","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimSurprised.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimSurprised.anim","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimSurprised.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimSurprised.anim.meta","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimTongueOut.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimTongueOut.anim","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimTongueOut.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimTongueOut.anim.meta","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimUru.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimUru.anim","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimUru.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimUru.anim.meta","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimWear001.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimWear001.anim","copy",""
"iris-bk1","unity","Assets\Orca\OrcaAnimWear001.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaAnimWear001.anim.meta","copy",""
"iris-bk1","unity","Assets\Orca\OrcaFx.controller","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaFx.controller","copy",""
"iris-bk1","unity","Assets\Orca\OrcaFx.controller.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaFx.controller.meta","copy",""
"iris-bk1","unity","Assets\Orca\OrcaMat.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaMat.mat","copy",""
"iris-bk1","unity","Assets\Orca\OrcaMat.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaMat.mat.meta","copy",""
"iris-bk1","unity","Assets\Orca\OrcaSitting.controller","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaSitting.controller","copy",""
"iris-bk1","unity","Assets\Orca\OrcaSitting.controller.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaSitting.controller.meta","copy",""
"iris-bk1","unity","Assets\Orca\OrcaWear001Mat.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaWear001Mat.mat","copy",""
"iris-bk1","unity","Assets\Orca\OrcaWear001Mat.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaWear001Mat.mat.meta","copy",""
"iris-bk1","unity","Assets\Orca\proxy_sit_Orca.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\proxy_sit_Orca.anim","copy",""
"iris-bk1","unity","Assets\Orca\proxy_sit_Orca.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\proxy_sit_Orca.anim.meta","copy",""
"iris-bk1","unity","Assets\Orca\SampleScene.unity","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\SampleScene.unity","skip-identical","iris:Assets\Orca\SampleScene.unity"
"iris-bk1","unity","Assets\Orca\SampleScene.unity.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\SampleScene.unity.meta","copy",""
"iris-bk1","unity","Assets\Orca\Texture.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Texture.png","copy",""
"iris-bk1","unity","Assets\Orca\Texture.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Texture.png.meta","copy",""
"iris-bk1","unity","Assets\Orca\TextureEmit.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\TextureEmit.png","copy",""
"iris-bk1","unity","Assets\Orca\TextureEmit.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\TextureEmit.png.meta","copy",""
"iris-bk1","unity","Assets\Orca\Wear001.Texture.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Wear001.Texture.png","copy",""
"iris-bk1","unity","Assets\Orca\Wear001.Texture.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Wear001.Texture.png.meta","copy",""
"iris-bk1","unity","Assets\Tests\Bomb.shader","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Bomb.shader","copy",""
"iris-bk1","unity","Assets\Tests\Bomb.shader.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Bomb.shader.meta","copy",""
"iris-bk1","unity","Assets\Tests\dragon.controller","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\dragon.controller","copy",""
"iris-bk1","unity","Assets\Tests\dragon.controller.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\dragon.controller.meta","copy",""
"iris-bk1","unity","Assets\Tests\DragonExpressionParameters.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\DragonExpressionParameters.asset","copy",""
"iris-bk1","unity","Assets\Tests\DragonExpressionParameters.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\DragonExpressionParameters.asset.meta","copy",""
"iris-bk1","unity","Assets\Tests\DragonExpressionsMenu.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\DragonExpressionsMenu.asset","copy",""
"iris-bk1","unity","Assets\Tests\DragonExpressionsMenu.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\DragonExpressionsMenu.asset.meta","copy",""
"iris-bk1","unity","Assets\Tests\Dragon_Shooting_Left_OFF.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Dragon_Shooting_Left_OFF.anim","copy",""
"iris-bk1","unity","Assets\Tests\Dragon_Shooting_Left_OFF.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Dragon_Shooting_Left_OFF.anim.meta","copy",""
"iris-bk1","unity","Assets\Tests\Dragon_Shooting_Left_ON.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Dragon_Shooting_Left_ON.anim","copy",""
"iris-bk1","unity","Assets\Tests\Dragon_Shooting_Left_ON.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Dragon_Shooting_Left_ON.anim.meta","copy",""
"iris-bk1","unity","Assets\Tests\Dragon_Shooting_Right_OFF.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Dragon_Shooting_Right_OFF.anim","copy",""
"iris-bk1","unity","Assets\Tests\Dragon_Shooting_Right_OFF.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Dragon_Shooting_Right_OFF.anim.meta","copy",""
"iris-bk1","unity","Assets\Tests\Dragon_Shooting_Right_ON.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Dragon_Shooting_Right_ON.anim","copy",""
"iris-bk1","unity","Assets\Tests\Dragon_Shooting_Right_ON.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Dragon_Shooting_Right_ON.anim.meta","copy",""
"iris-bk1","unity","Assets\Tests\Dragon_Thuruster_OFF.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Dragon_Thuruster_OFF.anim","copy",""
"iris-bk1","unity","Assets\Tests\Dragon_Thuruster_OFF.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Dragon_Thuruster_OFF.anim.meta","copy",""
"iris-bk1","unity","Assets\Tests\Dragon_Thuruster_ON.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Dragon_Thuruster_ON.anim","copy",""
"iris-bk1","unity","Assets\Tests\Dragon_Thuruster_ON.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Dragon_Thuruster_ON.anim.meta","copy",""
"iris-bk1","unity","Assets\Tests\Dragon_vrc_AvatarV3HandsLayer.controller","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Dragon_vrc_AvatarV3HandsLayer.controller","copy",""
"iris-bk1","unity","Assets\Tests\Dragon_vrc_AvatarV3HandsLayer.controller.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Dragon_vrc_AvatarV3HandsLayer.controller.meta","copy",""
"iris-bk1","unity","Assets\Tests\Materials.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Materials.meta","copy",""
"iris-bk1","unity","Assets\Tests\Models.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Models.meta","copy",""
"iris-bk1","unity","Assets\Tests\OrcaAnimStand.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\OrcaAnimStand.anim","copy",""
"iris-bk1","unity","Assets\Tests\OrcaAnimStand.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\OrcaAnimStand.anim.meta","copy",""
"iris-bk1","unity","Assets\Tests\Test.unity","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Test.unity","copy",""
"iris-bk1","unity","Assets\Tests\Test.unity.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Test.unity.meta","copy",""
"iris-bk1","unity","Assets\Tests\testScheme.unity","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\testScheme.unity","copy",""
"iris-bk1","unity","Assets\Tests\testScheme.unity.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\testScheme.unity.meta","copy",""
"iris-bk1","unity","Assets\Tests\Textures.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Textures.meta","copy",""
"iris-bk1","unity","Assets\Tests\Materials\Black.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Materials\Black.mat","copy",""
"iris-bk1","unity","Assets\Tests\Materials\Black.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Materials\Black.mat.meta","copy",""
"iris-bk1","unity","Assets\Tests\Materials\Bomb.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Materials\Bomb.mat","copy",""
"iris-bk1","unity","Assets\Tests\Materials\Bomb.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Materials\Bomb.mat.meta","copy",""
"iris-bk1","unity","Assets\Tests\Materials\Burst.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Materials\Burst.mat","copy",""
"iris-bk1","unity","Assets\Tests\Materials\Burst.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Materials\Burst.mat.meta","copy",""
"iris-bk1","unity","Assets\Tests\Materials\Dragon.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Materials\Dragon.mat","copy",""
"iris-bk1","unity","Assets\Tests\Materials\Dragon.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Materials\Dragon.mat.meta","copy",""
"iris-bk1","unity","Assets\Tests\Materials\Mag.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Materials\Mag.mat","copy",""
"iris-bk1","unity","Assets\Tests\Materials\Mag.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Materials\Mag.mat.meta","copy",""
"iris-bk1","unity","Assets\Tests\Materials\Smoke.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Materials\Smoke.mat","copy",""
"iris-bk1","unity","Assets\Tests\Materials\Smoke.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Materials\Smoke.mat.meta","copy",""
"iris-bk1","unity","Assets\Tests\Models\Bomb1.fbx","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Models\Bomb1.fbx","copy",""
"iris-bk1","unity","Assets\Tests\Models\Bomb1.fbx.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Models\Bomb1.fbx.meta","copy",""
"iris-bk1","unity","Assets\Tests\Models\Burst.fbx","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Models\Burst.fbx","copy",""
"iris-bk1","unity","Assets\Tests\Models\Burst.fbx.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Models\Burst.fbx.meta","copy",""
"iris-bk1","unity","Assets\Tests\Models\dragon.fbx","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Models\dragon.fbx","copy",""
"iris-bk1","unity","Assets\Tests\Models\dragon.fbx.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Models\dragon.fbx.meta","copy",""
"iris-bk1","unity","Assets\Tests\Models\Mag.fbx","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Models\Mag.fbx","copy",""
"iris-bk1","unity","Assets\Tests\Models\Mag.fbx.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Models\Mag.fbx.meta","copy",""
"iris-bk1","unity","Assets\Tests\Textures\BombAlphaCutout.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Textures\BombAlphaCutout.png","copy",""
"iris-bk1","unity","Assets\Tests\Textures\BombAlphaCutout.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Textures\BombAlphaCutout.png.meta","copy",""
"iris-bk1","unity","Assets\Tests\Textures\BurstTexture.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Textures\BurstTexture.png","copy",""
"iris-bk1","unity","Assets\Tests\Textures\BurstTexture.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Textures\BurstTexture.png.meta","copy",""
"iris-bk1","unity","Assets\Tests\Textures\Smoke.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Textures\Smoke.png","copy",""
"iris-bk1","unity","Assets\Tests\Textures\Smoke.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Textures\Smoke.png.meta","copy",""
"iris-bk1","unity","Assets\Tests\Textures\texture.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Textures\texture.png","copy",""
"iris-bk1","unity","Assets\Tests\Textures\texture.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Tests\Textures\texture.png.meta","copy",""
"iris-bk1","product","booth\1.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\booth\1.png","copy",""
"iris-bk1","product","booth\2.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\booth\2.png","copy",""
"iris-bk1","product","booth\3.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\booth\3.png","copy",""
"iris-bk1","product","booth\4.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\booth\4.png","copy",""
"iris-bk1","product","booth\5.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\booth\5.png","copy",""
"iris-bk1","product","booth\6.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\booth\6.png","copy",""
"iris-bk1","product","src\Body.AO.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Body.AO.png","copy",""
"iris-bk1","product","src\Body.Color.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Body.Color.png","copy",""
"iris-bk1","product","src\Body.Eye.Higlight.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Body.Eye.Higlight.png","copy",""
"iris-bk1","product","src\Body.Eye.Higlight2.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Body.Eye.Higlight2.png","copy",""
"iris-bk1","product","src\Body.Eye.Higlight3.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Body.Eye.Higlight3.png","copy",""
"iris-bk1","product","src\Body.Eye.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Body.Eye.png","copy",""
"iris-bk1","product","src\Body.Eye.White.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Body.Eye.White.png","copy",""
"iris-bk1","product","src\Body.Mouth.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Body.Mouth.png","copy",""
"iris-bk1","product","src\Body.Skin.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Body.Skin.png","copy",""
"iris-bk1","product","src\Body.Tooth.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Body.Tooth.png","copy",""
"iris-bk1","product","src\BodyAOMask.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\BodyAOMask.png","copy",""
"iris-bk1","product","src\BodyDark.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\BodyDark.png","copy",""
"iris-bk1","product","src\BodyWhite.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\BodyWhite.png","copy",""
"iris-bk1","product","src\Goggles.Band.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Goggles.Band.png","copy",""
"iris-bk1","product","src\Goggles.Main.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Goggles.Main.png","copy",""
"iris-bk1","product","src\Goggles.Tex.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Goggles.Tex.png","copy",""
"iris-bk1","product","src\Hat.AO.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Hat.AO.png","copy",""
"iris-bk1","product","src\Hat.Tex.png","C:\Users\wyndf\Documents\unity\Avaters\Products\IrisBk1\src\Hat.Tex.png","copy",""
